source_id,target_id,type,relation,polarity,stance_score,intensity,relation_subtype,evidence,confidence,article_id,segment_id
segment:bc80eefcfe9b,entity:f9297afc1897,MENTIONS,MENTIONS,neutral,0,0,,至于情感的事项的“超科学”的方面，不过是“所与性”，是理智事项及一切其他经验所共有的，是科学的起点；,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:b2f51af42ceb,MENTIONS,MENTIONS,neutral,0,0,,至于情感的事项的“超科学”的方面，不过是“所与性”，是理智事项及一切其他经验所共有的，是科学的起点；,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:c6dfb82b7002,MENTIONS,MENTIONS,neutral,0,0,,是理智事项及一切其他经验所共有的，是科学的起点；,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:bc849a72cc52,MENTIONS,MENTIONS,neutral,0,0,,是理智事项及一切其他经验所共有的，是科学的起点；,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:ed301ecb2db7,MENTIONS,MENTIONS,neutral,0,0,,我们叫他做“神秘”，也未尝不可；不过这种的“神秘”，同“平常”的意义无别罢了。,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:93e98df5017f,MENTIONS,MENTIONS,neutral,0,0,,不过这种的“神秘”，同“平常”的意义无别罢了。,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:093284643808,MENTIONS,MENTIONS,neutral,0,0,,凡诚实不自欺的人，一定不肯同十七八岁男女一般见识，把爱看做神秘而至尊无上的东西。,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:40ce334d5f1a,MENTIONS,MENTIONS,neutral,0,0,,近年青年男女，因为信仰爱是神秘，是绝对超理智的，而弄得身败名裂，贻祸他人的，已经不少了。,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:bc80eefcfe9b,entity:a8a003443969,MENTIONS,MENTIONS,neutral,0,0,,因为他是人类最高的快感，所以许多文学家把他理想化，弄得我们以为爱是“玄之又玄”，而且“神圣不可侵犯”的东西。,0.9,唐钺_002_5e996979,唐钺_002_5e996979_s0007
segment:82d764185d8e,entity:0bacf98593d1,MENTIONS,MENTIONS,neutral,0,0,,自丁在君先生发表“凡是用科学方法的研究都是科学”（这是大意，原文见他的《玄学与科学》篇中）的意思以后,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:dff2e629a329,MENTIONS,MENTIONS,neutral,0,0,,凡是用科学方法的研究都是科学,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:0a5d9170d332,MENTIONS,MENTIONS,neutral,0,0,,凡是用科学方法的研究都是科学,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:7a184ff14bc1,MENTIONS,MENTIONS,neutral,0,0,,原文见他的《玄学与科学》篇中,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:e867d428ff3f,MENTIONS,MENTIONS,neutral,0,0,,林宰平先生似乎就是有这样的感想的,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:cf2b40bf34b7,MENTIONS,MENTIONS,neutral,0,0,,其结果必至天地间无一不是科学罢了,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:9dbf163b0323,MENTIONS,MENTIONS,neutral,0,0,,充丁先生的话的结果，不过说“天地间无一不是科学的材料”罢了,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:ba4c26fdfc25,MENTIONS,MENTIONS,neutral,0,0,,丁先生在他那篇《玄学与科学讨论的余兴》上说,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:e867d428ff3f,MENTIONS,MENTIONS,neutral,0,0,,我就把林先生的话做讨论的出发点,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:6ec721188604,MENTIONS,MENTIONS,neutral,0,0,,都可称他是科学家么,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:0b5258dc9c3d,MENTIONS,MENTIONS,neutral,0,0,,科学方法中所谓试验证明，是极其谨严的,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:82d764185d8e,entity:ff59d1373e3e,MENTIONS,MENTIONS,neutral,0,0,,也要用归纳五术等等以排除不相关的事实,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0000
segment:9e5700c5f373,entity:6302bda20dac,MENTIONS,MENTIONS,neutral,0,0,,要受试验者的制裁。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:ff59d1373e3e,MENTIONS,MENTIONS,neutral,0,0,,也要用归纳五术等等以排除不相关的事实。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:9bcf699cdee5,MENTIONS,MENTIONS,neutral,0,0,,这种真正的科学方法，不能够完全应用。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:bd910cbd2ee9,MENTIONS,MENTIONS,neutral,0,0,,人类的日常生活，条件过于复杂，并且事机迫不及待；这种真正的科学方法，不能够完全应用。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:421183e6cad4,MENTIONS,MENTIONS,neutral,0,0,,所以我们做人处事的根据，多少含些臆测在内，不是真正的科学方法,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:ee38dd378f41,MENTIONS,MENTIONS,neutral,0,0,,所以无论一个人做人怎样诚实有条理，我们不能称他做科学家。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:b4078894fd4e,MENTIONS,MENTIONS,neutral,0,0,,假如果然有这么一个人，我们很情愿称他做“做人的科学家”。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:dff2e629a329,MENTIONS,MENTIONS,neutral,0,0,,单指用科学方法去研究事实而得他们的因果关系的人,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:b3d38f4462f9,MENTIONS,MENTIONS,neutral,0,0,,不包括应用科学方法去创造（如艺术）或变更物我间的关系（如“做人”）的人。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:abab6dedd8cf,MENTIONS,MENTIONS,neutral,0,0,,林先生又说“若谓绘画等，……既是应用科学的方法，总可谓之科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:a3559354f958,MENTIONS,MENTIONS,neutral,0,0,,当然可以有绘画的科学——即关于绘画的事实之科学的研究。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:c6fc2f04a585,MENTIONS,MENTIONS,neutral,0,0,,虽然应用科学如透视学等，而实在是艺术,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:9e5700c5f373,entity:e867d428ff3f,MENTIONS,MENTIONS,neutral,0,0,,林先生不过假定有这么一个完全应用科学方法去做人的人,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0001
segment:1dff6bc12659,entity:a3559354f958,MENTIONS,MENTIONS,neutral,0,0,,这个绘画的科学，与绘画自身——即艺术品的创造——不是不相容的东西。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:ad1625d8d8b0,MENTIONS,MENTIONS,neutral,0,0,,这个绘画的科学，与绘画自身——即艺术品的创造——不是不相容的东西。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:b3d38f4462f9,MENTIONS,MENTIONS,neutral,0,0,,至于绘画自身，虽然应用科学如透视学等，而实在是艺术，从来没有人称他做科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:c6fc2f04a585,MENTIONS,MENTIONS,neutral,0,0,,至于绘画自身，虽然应用科学如透视学等，而实在是艺术，从来没有人称他做科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:0a5d9170d332,MENTIONS,MENTIONS,neutral,0,0,,从来没有人称他做科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:e867d428ff3f,MENTIONS,MENTIONS,neutral,0,0,,林先生说这样称说是“费解的”，我还要说，不特费解，而且是不通。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:f6a7c999a0bb,MENTIONS,MENTIONS,neutral,0,0,,林先生又提及“基督教科学”“灵学”和妖怪学，而说他们虽然应用科学方法而不是科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:9c3e909f9597,MENTIONS,MENTIONS,neutral,0,0,,林先生又提及“基督教科学”“灵学”和妖怪学，而说他们虽然应用科学方法而不是科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:e2ad9737497a,MENTIONS,MENTIONS,neutral,0,0,,林先生又提及“基督教科学”“灵学”和妖怪学，而说他们虽然应用科学方法而不是科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:dff2e629a329,MENTIONS,MENTIONS,neutral,0,0,,林先生又提及“基督教科学”“灵学”和妖怪学，而说他们虽然应用科学方法而不是科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:d4f7fd5dedc9,MENTIONS,MENTIONS,neutral,0,0,,“基督教科学”虽也“利用暗示方法”，而含有其他不合科学的方法，所以不能称为科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:1b6bf6f8f873,MENTIONS,MENTIONS,neutral,0,0,,他虽然冒充科学，我们只能看他做一种宗教。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:105c4e8c4df9,MENTIONS,MENTIONS,neutral,0,0,,灵学，虽然得少数学者如洛奇辈的崇信；但是大多数的科学家都不承认科学所用的方法是真正科学的方法，所以不称他做科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:abe0bd9ae326,MENTIONS,MENTIONS,neutral,0,0,,灵学，虽然得少数学者如洛奇辈的崇信；但是大多数的科学家都不承认科学所用的方法是真正科学的方法，所以不称他做科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:dd094efecdad,MENTIONS,MENTIONS,neutral,0,0,,但是大多数的科学家都不承认科学所用的方法是真正科学的方法，所以不称他做科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:343a00408142,MENTIONS,MENTIONS,neutral,0,0,,洛奇从前信一个做灵媒的女人，后来经詹姆斯发见伊是“请张为幻”的，而洛奇前三年到美国演讲的时候，还要说他所见过的灵媒没有作伪的。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:0c0491a5ebbf,MENTIONS,MENTIONS,neutral,0,0,,洛奇从前信一个做灵媒的女人，后来经詹姆斯发见伊是“请张为幻”的，而洛奇前三年到美国演讲的时候，还要说他所见过的灵媒没有作伪的。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:981edddb3e0d,MENTIONS,MENTIONS,neutral,0,0,,至于妖怪学，要看我们的“妖怪”的定义怎样。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:4dd1bddc922a,MENTIONS,MENTIONS,neutral,0,0,,我们若以为妖怪是天地间一种实在的东西，同猴子、猫头鹰一样实在；那末，他的有无，还不可知。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:1dff6bc12659,entity:63a1357fb748,MENTIONS,MENTIONS,neutral,0,0,,我们若以为妖怪是天地间一种实在的东西，同猴子、猫头鹰一样实在；那末，他的有无，还不可知。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0002
segment:cc6eb748f06e,entity:981edddb3e0d,MENTIONS,MENTIONS,neutral,0,0,,的“妖怪”的定义怎样。我们若以为妖怪是天地间一种实在的东西，同猴子、猫头鹰一样实在；那末，他的有无，还不可知。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:dff2e629a329,MENTIONS,MENTIONS,neutral,0,0,,假如我们不过把“妖怪”代表某种非常现象，而用科学方法去制裁他们发生的条件而研究他们的性质,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:0bacf98593d1,MENTIONS,MENTIONS,neutral,0,0,,林先生以为丁先生说“胡适之讲《红楼梦》，也是科学”，是可笑的话。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:ff64cde28949,MENTIONS,MENTIONS,neutral,0,0,,林先生以为丁先生说“胡适之讲《红楼梦》，也是科学”，是可笑的话。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:b6984ce39cd0,MENTIONS,MENTIONS,neutral,0,0,,林先生以为丁先生说“胡适之讲《红楼梦》，也是科学”，是可笑的话。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:0a5d9170d332,MENTIONS,MENTIONS,neutral,0,0,,林先生以为丁先生说“胡适之讲《红楼梦》，也是科学”，是可笑的话。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:d9c6f2493367,MENTIONS,MENTIONS,neutral,0,0,,天地间有人，我们就有人类学、人种学、人类心理学等。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:bedcbeb3faba,MENTIONS,MENTIONS,neutral,0,0,,天地间有人，我们就有人类学、人种学、人类心理学等。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:cf2d1c675051,MENTIONS,MENTIONS,neutral,0,0,,天地间有人，我们就有人类学、人种学、人类心理学等。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:4c31755a78d1,MENTIONS,MENTIONS,neutral,0,0,,天地间有鱼，我们就有鱼学。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:e1f8288516ae,MENTIONS,MENTIONS,neutral,0,0,,天地间有艺术，我们就可以有艺术学。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:5567a62a282d,MENTIONS,MENTIONS,neutral,0,0,,天地间有宗教，我们就可以有宗教学。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:b3d38f4462f9,MENTIONS,MENTIONS,neutral,0,0,,很多人反对以艺术宗教为科学的材料，因为恐怕一经科学方法的解剖，宗教艺术都没有价值了。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:1b6bf6f8f873,MENTIONS,MENTIONS,neutral,0,0,,很多人反对以艺术宗教为科学的材料，因为恐怕一经科学方法的解剖，宗教艺术都没有价值了。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:cc6eb748f06e,entity:e867d428ff3f,MENTIONS,MENTIONS,neutral,0,0,,林先生以为丁先生说“胡适之讲《红楼梦》，也是科学”，是可笑的话。,1.0,唐钺_003_1292971a,唐钺_003_1292971a_s0003
segment:b0a9f0776959,entity:78b798906628,MENTIONS,MENTIONS,neutral,0,0,,因为恐怕一经科学方法的解剖，宗教艺术都没有价值了。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:1b6bf6f8f873,MENTIONS,MENTIONS,neutral,0,0,,因为恐怕一经科学方法的解剖，宗教艺术都没有价值了。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:b3d38f4462f9,MENTIONS,MENTIONS,neutral,0,0,,因为恐怕一经科学方法的解剖，宗教艺术都没有价值了。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:26593e4b41d3,MENTIONS,MENTIONS,neutral,0,0,,我们知道红烧鱼翅，不因为我们知道怎样煮法而变成不好吃的东西；,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:61097039cc39,MENTIONS,MENTIONS,neutral,0,0,,珍珠也不因为我们知道他怎样成功的而变成轻贱的物品。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:cf32be78bba5,MENTIONS,MENTIONS,neutral,0,0,,所以就说不能有宗教或艺术的科学。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:41abc4d0f094,MENTIONS,MENTIONS,neutral,0,0,,因为无论那一种科学任凭他怎样发达（如天文，物理），都有一部分——恐怕是大部分——还是研究不出来所以然的。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:914cc2a2e174,MENTIONS,MENTIONS,neutral,0,0,,因为无论那一种科学任凭他怎样发达（如天文，物理），都有一部分——恐怕是大部分——还是研究不出来所以然的。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:78b798906628,MENTIONS,MENTIONS,neutral,0,0,,更不应该因此而说科学方法不适用于研究某类的现象。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:c8b98890c241,MENTIONS,MENTIONS,neutral,0,0,,就是心理学同物理学也有共同的方法（如假定及谨严的证明等等）；,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:336646c6774f,MENTIONS,MENTIONS,neutral,0,0,,就是心理学同物理学也有共同的方法（如假定及谨严的证明等等）；,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:67c31e76765f,MENTIONS,MENTIONS,neutral,0,0,,心理学中所谓观察、实验、内省，只是一个方法。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:2a3435a5eb8d,MENTIONS,MENTIONS,neutral,0,0,,心理学中所谓观察、实验、内省，只是一个方法。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:3423f9b81b9b,MENTIONS,MENTIONS,neutral,0,0,,心理学中所谓观察、实验、内省，只是一个方法。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:b0a9f0776959,entity:853b0b987ee9,MENTIONS,MENTIONS,neutral,0,0,,所以不能说一切科学没有惟一的共同方法。,0.9,唐钺_003_1292971a,唐钺_003_1292971a_s0004
segment:eec33dd11665,entity:cbef98419595,MENTIONS,MENTIONS,neutral,0,0,,范寿康先生的《评所谓“科学与玄学之争”》,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:678cccdd7d88,MENTIONS,MENTIONS,neutral,0,0,,范寿康先生的《评所谓“科学与玄学之争”》,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:9264482dca87,MENTIONS,MENTIONS,neutral,0,0,,范先生以为通常所谓因果律是“狭义的因果律”,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:adb0ea58819d,MENTIONS,MENTIONS,neutral,0,0,,即齐一的原理（谓同种的因必生同种的果）,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:ed17af291d10,MENTIONS,MENTIONS,neutral,0,0,,而我对于因果律所下的界说，却是指“广义的因果律”,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:1833175dbdc3,MENTIONS,MENTIONS,neutral,0,0,,我所谓因果律，就是说：一切现象，都有原因,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:72496a81f180,MENTIONS,MENTIONS,neutral,0,0,,一种果也许有几种原因（这一层通常称为原因的分歧）,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:8e72d0477508,MENTIONS,MENTIONS,neutral,0,0,,苦雷顿在他《论理学导言》中有几句话说得很浅显,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:2f8efd4154f9,MENTIONS,MENTIONS,neutral,0,0,,苦雷顿在他《论理学导言》中有几句话说得很浅显,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:eec33dd11665,entity:5d13db23b1b0,MENTIONS,MENTIONS,neutral,0,0,,据我那里（《心理现象与因果律》）所说的,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0000
segment:8f8c40ccfab6,entity:cbef98419595,MENTIONS,MENTIONS,neutral,0,0,,范先生以为广义的因果律就是充足理由的原理。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:ed17af291d10,MENTIONS,MENTIONS,neutral,0,0,,范先生以为广义的因果律就是充足理由的原理。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:a0e8c6cf5336,MENTIONS,MENTIONS,neutral,0,0,,范先生以为广义的因果律就是充足理由的原理。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:0350f09d944e,MENTIONS,MENTIONS,neutral,0,0,,首先称说这个原理是莱勃尼兹。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:dc0b4430a134,MENTIONS,MENTIONS,neutral,0,0,,（见他的《单极论》中）,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:7f4b1b0861e7,MENTIONS,MENTIONS,neutral,0,0,,（乙）因果的原理——一切现象都为前事所制约；,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:adb0ea58819d,MENTIONS,MENTIONS,neutral,0,0,,（丙）齐一的原理，亦称归纳的原理——同种的原因必有同种的结果。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:9a2ba517d340,MENTIONS,MENTIONS,neutral,0,0,,（丙）齐一的原理，亦称归纳的原理——同种的原因必有同种的结果。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:0bacf98593d1,MENTIONS,MENTIONS,neutral,0,0,,他们（指丁文江、王星拱、唐钺等）都以为……狭义的科学能够解决人生观的全部。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:e2e4dccffb9b,MENTIONS,MENTIONS,neutral,0,0,,他们（指丁文江、王星拱、唐钺等）都以为……狭义的科学能够解决人生观的全部。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:6f60dd1dde5c,MENTIONS,MENTIONS,neutral,0,0,,他们（指丁文江、王星拱、唐钺等）都以为……狭义的科学能够解决人生观的全部。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:d7ac9b656911,MENTIONS,MENTIONS,neutral,0,0,,他们（指丁文江、王星拱、唐钺等）都以为……狭义的科学能够解决人生观的全部。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:67821481a750,MENTIONS,MENTIONS,neutral,0,0,,他们（指丁文江、王星拱、唐钺等）都以为……狭义的科学能够解决人生观的全部。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
