source_id,target_id,type,relation,polarity,stance_score,intensity,relation_subtype,evidence,confidence,article_id,segment_id
segment:8f8c40ccfab6,entity:568f3558ffe7,MENTIONS,MENTIONS,neutral,0,0,,人类的意志全受因果律（狭义）的支配,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:700d9a374d77,MENTIONS,MENTIONS,neutral,0,0,,他们否认自由和道德。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:1cf17404959b,MENTIONS,MENTIONS,neutral,0,0,,他们否认自由和道德。,1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:8f8c40ccfab6,entity:97483eb763ba,MENTIONS,MENTIONS,neutral,0,0,,"（J. E. Creighton, An Introductory Logic, P. 244.）",1.0,唐钺_004_0712956a,唐钺_004_0712956a_s0001
segment:cbbd22683574,entity:f4116cdaa771,MENTIONS,MENTIONS,neutral,0,0,,段中分伦理规范为形式的内容的。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:67821481a750,MENTIONS,MENTIONS,neutral,0,0,,我的意见以为人生观只是内容的伦理规范的问题，而不是形式的规范的问题。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:75a674f027b9,MENTIONS,MENTIONS,neutral,0,0,,所以我以为人生观不是由直觉而得，科学可以解决人生观的全部。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:0a5d9170d332,MENTIONS,MENTIONS,neutral,0,0,,科学可以解决人生观的全部。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:885bc9d56245,MENTIONS,MENTIONS,neutral,0,0,,范先生所谓“义务意识”，就是“做你所自认为善的行为”（见《教育哲学体系》）。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:6b67ed623d5a,MENTIONS,MENTIONS,neutral,0,0,,“善”的意义就是“应当做的”。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:9dceb244906a,MENTIONS,MENTIONS,neutral,0,0,,即范先生自己也以为“所得必然的法则（指狭义科学所探讨的）……是为树立当然的法则的根据”。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:67e072fff3d6,MENTIONS,MENTIONS,neutral,0,0,,当然的法则既然须待必然的法则的根据而方可树立，还用得着什么直觉呢？,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:6013ef24243b,MENTIONS,MENTIONS,neutral,0,0,,范先生说我否认意志自由和道德。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:1cf17404959b,MENTIONS,MENTIONS,neutral,0,0,,范先生说我否认意志自由和道德。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:cbef98419595,MENTIONS,MENTIONS,neutral,0,0,,或者范先生以为人生观的直觉的部分是“最重要的部分；为注重起见，我们应该说科学不能解决人生观的全部”。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:46d94a78c295,MENTIONS,MENTIONS,neutral,0,0,,范先生所谓“义务意识”，就是“做你所自认为善的行为”（见《教育哲学体系》）。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:6df2e4004e07,MENTIONS,MENTIONS,neutral,0,0,,范先生所谓“义务意识”，就是“做你所自认为善的行为”（见《教育哲学体系》）。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:0c8e82ab0814,MENTIONS,MENTIONS,neutral,0,0,,所以这意识，就是“做你所自认为应当做的行为”。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:107edeb1a9be,MENTIONS,MENTIONS,neutral,0,0,,因为我们所要解决的正是你所自认为应当做的到底是不是你应当做的。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:0772d4148ac6,MENTIONS,MENTIONS,neutral,0,0,,即范先生自己也以为“所得必然的法则（指狭义科学所探讨的）……是为树立当然的法则的根据”。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:cbbd22683574,entity:1d3bc2e7d021,MENTIONS,MENTIONS,neutral,0,0,,范先生说我否认意志自由和道德。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0003
segment:a80c93061738,entity:75a18a45b051,MENTIONS,MENTIONS,neutral,0,0,,森在他的《伦理体系》第二卷第九章中把他分称心理的及玄学的。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:6a79ed23b722,MENTIONS,MENTIONS,neutral,0,0,,森在他的《伦理体系》第二卷第九章中把他分称心理的及玄学的。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:971124cd32ff,MENTIONS,MENTIONS,neutral,0,0,,前者是指以自己的意志起决心及行为的能力（抉择的自由）,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:7015fa820893,MENTIONS,MENTIONS,neutral,0,0,,后者是说意志或各特殊决心的自身没有原因。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:b9b82fd17005,MENTIONS,MENTIONS,neutral,0,0,,我在《心理现象与因果律》里所否认的只是意志的玄学的自由（即意志无因）,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:85cf30d9dc34,MENTIONS,MENTIONS,neutral,0,0,,我在《心理现象与因果律》里所否认的只是意志的玄学的自由（即意志无因）,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:6eb5dae2d201,MENTIONS,MENTIONS,neutral,0,0,,怎么可以说我否认道德上责任呢？,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:34d803bb87f0,MENTIONS,MENTIONS,neutral,0,0,,以上所说，或者有人以为只能说明意志有因不悖于负责原理,0.8,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:a80c93061738,entity:d67ea7077260,MENTIONS,MENTIONS,neutral,0,0,,若说作恶既然是全由因果的必然关系，何以要对治。,0.9,唐钺_004_0712956a,唐钺_004_0712956a_s0005
segment:791b2148818a,entity:11f270c84751,MENTIONS,MENTIONS,neutral,0,0,,"若是意志无因果可言，岂不是这些话都是迷信吗？岂不是孔、孟、释迦、耶稣及一切教育家都是无事自扰吗？

（辛）无因论者又说，人生观是心理现象，而他是无因果可言的",0.8,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:693c574c8c24,claim:3e994857c5f8,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,我这篇文的主意，在说明一切心理现象是受因果律所支配的,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0000
segment:693c574c8c24,claim:e3b0690cf2c9,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,我所谓因果律，就是说：一切现象，都有原因。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0000
segment:693c574c8c24,claim:bd7f73ccdfb1,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,因果的关系，不过是可以互从推知的意思。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0000
segment:693c574c8c24,claim:217d84e667ca,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,因果律是从经验得来的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0000
segment:693c574c8c24,claim:3ed8c1158d79,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,初民及幼儿每每不知道有因果律,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0000
segment:693c574c8c24,claim:7b1f2e7079db,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,我称主张心理现象是不受因果律所支配的人做无因论者,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0000
segment:528692c9d446,claim:d0200ad2959d,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,因果律是从经验得来的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:7f0acdd58b2b,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,初民及幼儿每每不知道有因果律，所以往往有可笑的幻想同奢望。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:0b33f059d2e6,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,无因论者一定要引康德的主张，说因果律是理性中所固有的，是先乎经验的范畴。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:f2dfbdc4f14d,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,这种主张，现在已经受许多人抨击。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:91075c12d4c3,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,纵使他是真实，那末，无因论者恐怕要自讨苦吃。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:ab23aa54c3d7,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,康德说一切现象，都是受因果范畴的支配，心理现象当然不能除外。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:8aa32999458e,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,因为他主张本体不可经验，所经验者都是现象。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:455c6d81a276,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,心理现象，是经验内的事，当然不是本体。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:d82466e0eb0f,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,因果律的来源，与本题无大关系,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:cc747ad6019c,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,我不赞成康德的因果观，也不屑把他来驳无因论。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:9daea6e7fb9e,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,我们知道甲因生乙果，并用不着知道甲乙的详情细节。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:b09827fea9df,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,可以断定火因必有烧纸之果。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:f9981b411620,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,若用罗素的说法，就是因果的关系，不是说同一个因必有同一个果，乃说同一种的因必有同一种的果。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:3800f39a7375,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,有时我们明明知道一现象有因果，而不能由因推果或由果推因：这是因为因果过于复杂的缘故。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:12d13219188a,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,所以不能以我们不会推知为该现象无因的理由。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:900e8edf2a9c,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,譬如瀑布击石时喷出无数浪花，这种浪花，我们知道是依着力学公式的，并且这种公式是精密的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:528692c9d446,claim:477657cea01c,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,然而我却不能因此说浪花的情状是无因的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0001
segment:0645d743861c,claim:1c45e5b115ea,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,比方，火会烫伤皮肤，是完全证实的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:1c6a3b633796,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,但是，虽然我们没有证实一切心理现象都是有因的，然而据我们的经验，许多心理现象是有因的；也有前此以为无因的，后来知识进步，也找出他的因来；因此我们可以相信一切心理现象都是如此。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:6a3c721ba6b1,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,其实一切物质现象有因的根据，也不过如是，而我们都深信不疑，何以独独疑到心理现象呢？,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:2161cb235ced,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,所以除非无因论者能举实在的例，证明某种心理现象没有一点原因，我们总相信一切心理现象是有因的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:c2aba6f34f11,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,无因论者当然以为他们的主张是有证据的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:d874d12315b5,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,无因论者说，心理现象的大部分，现在还不知道他们的原因。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:46aa01dd9d1b,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,既然不知道，何以知他们一定有原因呢？,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:18a3a6d05b11,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,心理现象的因果，当然是比物质现象的因果复杂得多。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:fe6ac85a3d5c,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,物质界的因果，如瀑布喷沫，都有时不能推测，何况心理界的因果呢？,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:cd2b83fa74f0,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,许多心理现象，虽然不知道他们的原因，然而据既往的经验，可以说他们一定有因的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:6581dd6e2fb3,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,至于以为他们一定是无因的，一点根据都没有。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:49adffb19e80,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,他们又说，我们的直接经验，觉得他们是无因的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:0645d743861c,claim:1f7455bf07c2,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,这“觉得”是靠不住的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0003
segment:607b140505f6,claim:0806327cc82c,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,至于以为他们一定是无因的，一点根据都没有。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:934b3b4b9ace,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,他们又说，我们的直接经验，觉得他们是无因的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:f8c6d0fe6ec5,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,这“觉得”是靠不住的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:bc1106440b90,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,野蛮人觉得雷一定是天神的发脾气，信鬼的觉得一定有鬼，我们不能承认他们的“觉得”是一种理由。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:a4fd6478155a,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,无因论者说，物质是死的，固定的，凝滞不变的，所以有因果可言；心理现象是活的，顷刻万变的，一定没有因果可言。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:e8076a6dab47,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,这种的议论现代大多数思想家已经不承认。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:14cb18e06ca0,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,所谓物质，不过是“常久的感觉的可能”。这是穆勒约翰所下的定义，是现代人普遍承认的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:b2ae03d3db57,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,近来爱因斯坦的相对论出来，更可以证明物质现象就是心理现象，不是死而固定的，比如风的方向速度是顷刻变化的，但是不能说他是没有因果可言；心理现象也是这样。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:8dd911f07fba,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,无因论者又说，心理现象就是柏格森所谓“纯粹绵延”。因为他是绵延，所以不能把他分作各个的状态。既然不能有各个的状态，当然不能说某状态是某别状态的因或果。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:5322f4acaacc,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,这也是附会之说。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:cd9f558a9fae,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,心理现象不是永久绵延，也有间断的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:f6f70e2a8b2d,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,杜里舒说：“以我观之，体验者乃断断续续的，而非永续的。故当比之于电光之烁闪，不得名曰河流。‘我有’、‘我体验’既为点的，则此断续势不能熔成一片，如不尽之江河。”,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:607b140505f6,claim:7e3b3d196980,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,据我的经验，心理现象是断续无常的。,1.0,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0004
segment:3e9af9d12de5,claim:7335ae00d942,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,所以他不容纳“意识之流”的用语。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:5b194bef82b7,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,杜氏在别地方与柏氏同意的很多，他的话当然不是门户之见。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:f1939c451243,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,据我的经验，心理现象是断续无常的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:a7e3fcb5c73f,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,柏氏所谓纯粹绵延，或者是柏氏所见的“道”，断断不是我们凡夫所经验的心理现象了。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:b61c60ccf8a2,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,柏格森说，心理现象，无一不包含着一切过去的，是与所有前此与此后的任一现象不相同的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:2eeaa4bc686c,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,心理现象既然没有同一的，自然没有因果可言。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:33cfd38c7509,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,姑简单地举一种心理现象来作例证，就知道柏格森的话是不对题的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:ce2a7418921f,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,我们不是说，同一个心理的因生同一个心理的果，乃是说，同一类心理的因得同一类心理的果罢了。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:b3c1938c3fcc,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,所以柏氏的话，不能拿来驳有因论。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:1de3545feed1,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,无因论者又说，心理现象许多是有个性的，不能用某某原因来解释他。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:3d23f0b2fca4,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,这话全与事实不合。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:54c76caadb0d,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,人格固然是有个性，然而有他的成因，这是心理学者和一般人所知道的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:c5d3d2dec0ba,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,并且人格也是集合而成的，观于人格有时分裂就知道了。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:3e9af9d12de5,claim:2f1b1d36958d,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,文艺作品，也是可以分析出来他的成因的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0005
segment:791b2148818a,claim:adafe40486f4,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,还有许多事情，可以证明意志是有原因的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:b5308ba0df77,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,就是无因论者也相信“内生活”，“精神修养”可以造成高尚的人格。,0.8,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:0607c958985e,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,若是意志无因果可言，岂不是这些话都是迷信吗？,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:fd158a647e57,MAKES_CLAIM,MAKES_CLAIM,negative,0,0,,岂不是孔、孟、释迦、耶稣及一切教育家都是无事自扰吗？,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:1ae07c5e6d30,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,无因论者又说，人生观是心理现象，而他是无因果可言的，所以至少心理现象中这一点是无因的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:9a008b10791b,MAKES_CLAIM,MAKES_CLAIM,neutral,0,0,,因为人生观，用无因论者的名词说，无非是纯粹思想、意志、人格等的表现。,0.8,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:d86c98927d82,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,这种态度是随着一个人神经构造、经验、知识等而变的。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:c9e5cb96aba7,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,神经构造等就是人生观之因。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:698422d5729c,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,无因论者以为叔本华、哈德门的人生观是直觉的，其实他们自己并不承认这事。,0.9,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:2c55ca16292e,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,他们都说根据经验阅历而来的。,0.8,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
segment:791b2148818a,claim:530adbfdafdf,MAKES_CLAIM,MAKES_CLAIM,positive,0,0,,哈德门还要说他的哲学是从归纳法得来的。,0.8,唐钺_000_b5cd146b,唐钺_000_b5cd146b_s0008
